Control_Family,Family_Name,Main_Control,Control_Name,Related_Controls
PE,Physical and Environmental Protection,PE-16,DELIVERY AND REMOVAL,SA-12
PE,Physical and Environmental Protection,PE-17,ALTERNATE WORK SITE,AC-17
PE,Physical and Environmental Protection,PE-17,ALTERNATE WORK SITE,CP-7
PE,Physical and Environmental Protection,PE-18,LOCATION OF INFORMATION SYSTEM COMPONENTS,CP-2
PE,Physical and Environmental Protection,PE-18,LOCATION OF INFORMATION SYSTEM COMPONENTS,PE-19
PE,Physical and Environmental Protection,PE-18,LOCATION OF INFORMATION SYSTEM COMPONENTS,RA-3
PE,Physical and Environmental Protection,PE-2,PHYSICAL ACCESS AUTHORIZATIONS,PE-3
PE,Physical and Environmental Protection,PE-2,PHYSICAL ACCESS AUTHORIZATIONS,PE-4
PE,Physical and Environmental Protection,PE-2,PHYSICAL ACCESS AUTHORIZATIONS,PS-3
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,AU-2
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,PS-2
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,AU-6
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,MP-2
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,MP-4
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,PE-2
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,PE-4
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,PE-5
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,PS-3
PE,Physical and Environmental Protection,PE-3,PHYSICAL ACCESS CONTROL,RA-3
PE,Physical and Environmental Protection,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,MP-2
PE,Physical and Environmental Protection,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,MP-4
PE,Physical and Environmental Protection,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,PE-2
PE,Physical and Environmental Protection,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,PE-3
PE,Physical and Environmental Protection,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,PE-5
PE,Physical and Environmental Protection,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,SC-7
PE,Physical and Environmental Protection,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,SC-8
PE,Physical and Environmental Protection,PE-5,ACCESS CONTROL FOR OUTPUT DEVICES,PE-2
PE,Physical and Environmental Protection,PE-5,ACCESS CONTROL FOR OUTPUT DEVICES,PE-3
PE,Physical and Environmental Protection,PE-5,ACCESS CONTROL FOR OUTPUT DEVICES,PE-4
PE,Physical and Environmental Protection,PE-5,ACCESS CONTROL FOR OUTPUT DEVICES,PE-18
PE,Physical and Environmental Protection,PE-6,MONITORING PHYSICAL ACCESS,CA-7
PE,Physical and Environmental Protection,PE-6,MONITORING PHYSICAL ACCESS,PS-2
PE,Physical and Environmental Protection,PE-6,MONITORING PHYSICAL ACCESS,IR-4
PE,Physical and Environmental Protection,PE-6,MONITORING PHYSICAL ACCESS,PS-3
PE,Physical and Environmental Protection,PE-6,MONITORING PHYSICAL ACCESS,IR-8
PE,Physical and Environmental Protection,PE-9,POWER EQUIPMENT AND CABLING,PE-4
PL,Planning,PL-1,SECURITY PLANNING POLICY AND PROCEDURES,PM-9
PL,Planning,PL-2,SYSTEM SECURITY PLAN,AC-2
PL,Planning,PL-2,SYSTEM SECURITY PLAN,CP-4
PL,Planning,PL-2,SYSTEM SECURITY PLAN,AC-6
PL,Planning,PL-2,SYSTEM SECURITY PLAN,IR-4
PL,Planning,PL-2,SYSTEM SECURITY PLAN,AC-14
PL,Planning,PL-2,SYSTEM SECURITY PLAN,AC-17
PL,Planning,PL-2,SYSTEM SECURITY PLAN,AC-20
PL,Planning,PL-2,SYSTEM SECURITY PLAN,CA-2
PL,Planning,PL-2,SYSTEM SECURITY PLAN,CA-3
PL,Planning,PL-2,SYSTEM SECURITY PLAN,CA-7
PL,Planning,PL-2,SYSTEM SECURITY PLAN,CM-9
PL,Planning,PL-2,SYSTEM SECURITY PLAN,CP-2
PL,Planning,PL-2,SYSTEM SECURITY PLAN,IR-8
PL,Planning,PL-2,SYSTEM SECURITY PLAN,MA-4
PL,Planning,PL-2,SYSTEM SECURITY PLAN,MA-5
PL,Planning,PL-2,SYSTEM SECURITY PLAN,MP-2
PL,Planning,PL-2,SYSTEM SECURITY PLAN,MP-4
PL,Planning,PL-2,SYSTEM SECURITY PLAN,MP-5
PL,Planning,PL-2,SYSTEM SECURITY PLAN,PL-7
PL,Planning,PL-2,SYSTEM SECURITY PLAN,PM-1
PL,Planning,PL-2,SYSTEM SECURITY PLAN,PM-7
PL,Planning,PL-2,SYSTEM SECURITY PLAN,PM-8
PL,Planning,PL-2,SYSTEM SECURITY PLAN,PM-9
PL,Planning,PL-2,SYSTEM SECURITY PLAN,PM-11
PL,Planning,PL-2,SYSTEM SECURITY PLAN,SA-5
PL,Planning,PL-2,SYSTEM SECURITY PLAN,SA-17
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-2
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-6
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-8
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-9
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-17
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-18
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-19
PL,Planning,PL-4,RULES OF BEHAVIOR,AC-20
PL,Planning,PL-4,RULES OF BEHAVIOR,AT-2
PL,Planning,PL-4,RULES OF BEHAVIOR,AT-3
PL,Planning,PL-4,RULES OF BEHAVIOR,CM-11
PL,Planning,PL-4,RULES OF BEHAVIOR,IA-2
PL,Planning,PL-4,RULES OF BEHAVIOR,IA-4
PL,Planning,PL-4,RULES OF BEHAVIOR,IA-5
PL,Planning,PL-4,RULES OF BEHAVIOR,MP-7
PL,Planning,PL-4,RULES OF BEHAVIOR,PS-6
PL,Planning,PL-4,RULES OF BEHAVIOR,PS-8
PL,Planning,PL-4,RULES OF BEHAVIOR,SA-5
PL,Planning,PL-8,INFORMATION SECURITY ARCHITECTURE,CM-2
PL,Planning,PL-8,INFORMATION SECURITY ARCHITECTURE,CM-6
PL,Planning,PL-8,INFORMATION SECURITY ARCHITECTURE,PL-2
PL,Planning,PL-8,INFORMATION SECURITY ARCHITECTURE,PM-7
PL,Planning,PL-8,INFORMATION SECURITY ARCHITECTURE,SA-5
PL,Planning,PL-8,INFORMATION SECURITY ARCHITECTURE,SA-17
PS,Personnel Security,PS-1,PERSONNEL SECURITY POLICY AND PROCEDURES,PM-9
PS,Personnel Security,PS-2,POSITION RISK DESIGNATION,AT-3
PS,Personnel Security,PS-2,POSITION RISK DESIGNATION,PL-2
PS,Personnel Security,PS-2,POSITION RISK DESIGNATION,PS-3
PS,Personnel Security,PS-3,PERSONNEL SCREENING,AC-2
PS,Personnel Security,PS-3,PERSONNEL SCREENING,IA-4
PS,Personnel Security,PS-3,PERSONNEL SCREENING,PE-2
PS,Personnel Security,PS-3,PERSONNEL SCREENING,PS-2
PS,Personnel Security,PS-4,PERSONNEL TERMINATION,AC-2
PS,Personnel Security,PS-4,PERSONNEL TERMINATION,IA-4
PS,Personnel Security,PS-4,PERSONNEL TERMINATION,PE-2
PS,Personnel Security,PS-4,PERSONNEL TERMINATION,PS-5
PS,Personnel Security,PS-4,PERSONNEL TERMINATION,PS-6
PS,Personnel Security,PS-5,PERSONNEL TRANSFER,AC-2
PS,Personnel Security,PS-5,PERSONNEL TRANSFER,IA-4
PS,Personnel Security,PS-5,PERSONNEL TRANSFER,PE-2
PS,Personnel Security,PS-5,PERSONNEL TRANSFER,PS-4
PS,Personnel Security,PS-6,ACCESS AGREEMENTS,PL-4
PS,Personnel Security,PS-6,ACCESS AGREEMENTS,PS-2
PS,Personnel Security,PS-6,ACCESS AGREEMENTS,PS-3
PS,Personnel Security,PS-6,ACCESS AGREEMENTS,PS-4
PS,Personnel Security,PS-6,ACCESS AGREEMENTS,PS-8
PS,Personnel Security,PS-7,THIRD-PARTY PERSONNEL SECURITY,PS-2
PS,Personnel Security,PS-7,THIRD-PARTY PERSONNEL SECURITY,PS-3
PS,Personnel Security,PS-7,THIRD-PARTY PERSONNEL SECURITY,PS-4
PS,Personnel Security,PS-7,THIRD-PARTY PERSONNEL SECURITY,PS-5
PS,Personnel Security,PS-7,THIRD-PARTY PERSONNEL SECURITY,PS-6
PS,Personnel Security,PS-7,THIRD-PARTY PERSONNEL SECURITY,SA-9
PS,Personnel Security,PS-7,THIRD-PARTY PERSONNEL SECURITY,SA-21
PS,Personnel Security,PS-8,PERSONNEL SANCTIONS,PL-4
PS,Personnel Security,PS-8,PERSONNEL SANCTIONS,PS-6
RA,Risk Assessment,RA-1,RISK ASSESSMENT POLICY AND PROCEDURES,PM-9
RA,Risk Assessment,RA-2,SECURITY CATEGORIZATION,CM-8
RA,Risk Assessment,RA-2,SECURITY CATEGORIZATION,MP-4
RA,Risk Assessment,RA-2,SECURITY CATEGORIZATION,RA-3
RA,Risk Assessment,RA-2,SECURITY CATEGORIZATION,SC-7
RA,Risk Assessment,RA-3,RISK ASSESSMENT,RA-2
RA,Risk Assessment,RA-3,RISK ASSESSMENT,PM-9
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,CA-2
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,SI-3
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,SI-3
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,AU-13
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,IR-4
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,AU-6
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,CA-7
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,SI-7
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,SI-5
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,IR-5
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,CM-4
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,SI-4
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,CM-6
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,RA-2
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,RA-3
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,SA-11
RA,Risk Assessment,RA-5,VULNERABILITY SCANNING,SI-2
SA,System and Services Acquisition,SA-1,SYSTEM AND SERVICES ACQUISITION POLICY AND PROCEDURES,PM-9
SA,System and Services Acquisition,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,CM-3
SA,System and Services Acquisition,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,SI-7
SA,System and Services Acquisition,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,CM-4
SA,System and Services Acquisition,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,CM-9
SA,System and Services Acquisition,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,SA-12
SA,System and Services Acquisition,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,SI-2
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,CA-2
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,PM-15
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,CM-4
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,RA-5
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,SA-3
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,SA-4
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,SA-5
SA,System and Services Acquisition,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,SI-2
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,AT-3
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,CM-8
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,IR-4
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,PE-16
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,PL-8
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-3
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-4
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-8
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-10
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-14
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-15
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-18
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SA-19
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SC-29
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SC-30
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SC-38
SA,System and Services Acquisition,SA-12,SUPPLY CHAIN PROTECTION,SI-7
SA,System and Services Acquisition,SA-15,"DEVELOPMENT PROCESS, STANDARDS, AND TOOLS",SA-3
SA,System and Services Acquisition,SA-15,"DEVELOPMENT PROCESS, STANDARDS, AND TOOLS",SA-8
SA,System and Services Acquisition,SA-16,DEVELOPER-PROVIDED TRAINING,AT-2
SA,System and Services Acquisition,SA-16,DEVELOPER-PROVIDED TRAINING,AT-3
SA,System and Services Acquisition,SA-16,DEVELOPER-PROVIDED TRAINING,SA-5
SA,System and Services Acquisition,SA-17,DEVELOPER SECURITY ARCHITECTURE AND DESIGN,PL-8
SA,System and Services Acquisition,SA-17,DEVELOPER SECURITY ARCHITECTURE AND DESIGN,PM-7
SA,System and Services Acquisition,SA-17,DEVELOPER SECURITY ARCHITECTURE AND DESIGN,SA-3
SA,System and Services Acquisition,SA-17,DEVELOPER SECURITY ARCHITECTURE AND DESIGN,SA-8
SA,System and Services Acquisition,SA-2,ALLOCATION OF RESOURCES,PM-3
SA,System and Services Acquisition,SA-2,ALLOCATION OF RESOURCES,PM-11
SA,System and Services Acquisition,SA-3,SYSTEM DEVELOPMENT LIFE CYCLE,AT-3
SA,System and Services Acquisition,SA-3,SYSTEM DEVELOPMENT LIFE CYCLE,PM-7
SA,System and Services Acquisition,SA-3,SYSTEM DEVELOPMENT LIFE CYCLE,SA-8
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,CM-6
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-5
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-5
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,CA-7
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,CM-7
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,IA-2
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,PL-2
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-9
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,IA-8
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,PS-7
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-3
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-5
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-8
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-11
SA,System and Services Acquisition,SA-4,ACQUISITION PROCESS,SA-12
SA,System and Services Acquisition,SA-5,INFORMATION SYSTEM DOCUMENTATION,CM-6
SA,System and Services Acquisition,SA-5,INFORMATION SYSTEM DOCUMENTATION,CM-8
SA,System and Services Acquisition,SA-5,INFORMATION SYSTEM DOCUMENTATION,PL-2
SA,System and Services Acquisition,SA-5,INFORMATION SYSTEM DOCUMENTATION,PL-4
SA,System and Services Acquisition,SA-5,INFORMATION SYSTEM DOCUMENTATION,PS-2
SA,System and Services Acquisition,SA-5,INFORMATION SYSTEM DOCUMENTATION,SA-3
SA,System and Services Acquisition,SA-5,INFORMATION SYSTEM DOCUMENTATION,SA-4
SA,System and Services Acquisition,SA-8,SECURITY ENGINEERING PRINCIPLES,PM-7
SA,System and Services Acquisition,SA-8,SECURITY ENGINEERING PRINCIPLES,SA-3
SA,System and Services Acquisition,SA-8,SECURITY ENGINEERING PRINCIPLES,SA-4
SA,System and Services Acquisition,SA-8,SECURITY ENGINEERING PRINCIPLES,SA-17
SA,System and Services Acquisition,SA-8,SECURITY ENGINEERING PRINCIPLES,SC-2
SA,System and Services Acquisition,SA-8,SECURITY ENGINEERING PRINCIPLES,SC-3
SA,System and Services Acquisition,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,CA-3
SA,System and Services Acquisition,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,CA-6
SA,System and Services Acquisition,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,CM-7
SA,System and Services Acquisition,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,IR-7
SA,System and Services Acquisition,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,RA-3
SA,System and Services Acquisition,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,PS-7
SC,System and Communications Protection,SC-1,SYSTEM AND COMMUNICATIONS PROTECTION POLICY AND PROCEDURES,PM-9
SC,System and Communications Protection,SC-12,CRYPTOGRAPHIC KEY ESTABLISHMENT AND MANAGEMENT,SC-13
SC,System and Communications Protection,SC-12,CRYPTOGRAPHIC KEY ESTABLISHMENT AND MANAGEMENT,SC-17
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,AC-2
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,AC-3
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,AC-7
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,AC-17
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,AC-18
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,AU-9
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,AU-10
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,CM-11
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,CP-9
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,IA-3
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,IA-7
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,MA-4
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,MP-2
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,MP-4
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,MP-5
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,SA-4
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,SC-8
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,SC-12
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,SC-28
SC,System and Communications Protection,SC-13,CRYPTOGRAPHIC PROTECTION,SI-7
SC,System and Communications Protection,SC-15,COLLABORATIVE COMPUTING DEVICES,AC-21
SC,System and Communications Protection,SC-17,PUBLIC KEY INFRASTRUCTURE CERTIFICATES,SC-12
SC,System and Communications Protection,SC-18,MOBILE CODE,AU-2
SC,System and Communications Protection,SC-18,MOBILE CODE,AU-12
SC,System and Communications Protection,SC-18,MOBILE CODE,CM-2
SC,System and Communications Protection,SC-18,MOBILE CODE,CM-6
SC,System and Communications Protection,SC-18,MOBILE CODE,SI-3
SC,System and Communications Protection,SC-19,VOICE OVER INTERNET PROTOCOL,CM-6
SC,System and Communications Protection,SC-19,VOICE OVER INTERNET PROTOCOL,SC-7
SC,System and Communications Protection,SC-19,VOICE OVER INTERNET PROTOCOL,SC-15
SC,System and Communications Protection,SC-2,APPLICATION PARTITIONING,SA-4
SC,System and Communications Protection,SC-2,APPLICATION PARTITIONING,SA-8
SC,System and Communications Protection,SC-2,APPLICATION PARTITIONING,SC-3
SC,System and Communications Protection,SC-20,SECURE NAME / ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE),AU-10
SC,System and Communications Protection,SC-20,SECURE NAME / ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE),SC-8
SC,System and Communications Protection,SC-20,SECURE NAME / ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE),SC-12
SC,System and Communications Protection,SC-20,SECURE NAME / ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE),SC-13
SC,System and Communications Protection,SC-20,SECURE NAME / ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE),SC-21
SC,System and Communications Protection,SC-20,SECURE NAME / ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE),SC-22
SC,System and Communications Protection,SC-21,SECURE NAME / ADDRESS RESOLUTION SERVICE (RECURSIVE OR CACHING RESOLVER),SC-20
SC,System and Communications Protection,SC-21,SECURE NAME / ADDRESS RESOLUTION SERVICE (RECURSIVE OR CACHING RESOLVER),SC-22
SC,System and Communications Protection,SC-22,ARCHITECTURE AND PROVISIONING FOR NAME / ADDRESS RESOLUTION SERVICE,SC-2
SC,System and Communications Protection,SC-22,ARCHITECTURE AND PROVISIONING FOR NAME / ADDRESS RESOLUTION SERVICE,SC-20
SC,System and Communications Protection,SC-22,ARCHITECTURE AND PROVISIONING FOR NAME / ADDRESS RESOLUTION SERVICE,SC-21
SC,System and Communications Protection,SC-22,ARCHITECTURE AND PROVISIONING FOR NAME / ADDRESS RESOLUTION SERVICE,SC-24
SC,System and Communications Protection,SC-23,SESSION AUTHENTICITY,SC-8
SC,System and Communications Protection,SC-23,SESSION AUTHENTICITY,SC-10
SC,System and Communications Protection,SC-23,SESSION AUTHENTICITY,SC-11
SC,System and Communications Protection,SC-24,FAIL IN KNOWN STATE,CP-2
SC,System and Communications Protection,SC-24,FAIL IN KNOWN STATE,CP-10
SC,System and Communications Protection,SC-24,FAIL IN KNOWN STATE,CP-12
SC,System and Communications Protection,SC-24,FAIL IN KNOWN STATE,SC-7
SC,System and Communications Protection,SC-24,FAIL IN KNOWN STATE,SC-22
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,AC-3
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,AC-19
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,AC-6
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,SC-12
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,CA-7
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,CM-3
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,CM-5
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,CM-6
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,PE-3
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,SC-8
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,SC-13
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,SI-3
SC,System and Communications Protection,SC-28,PROTECTION OF INFORMATION AT REST,SI-7
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,AC-3
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,AC-6
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,SA-4
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,SA-5
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,SA-8
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,SA-13
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,SC-2
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,SC-7
SC,System and Communications Protection,SC-3,SECURITY FUNCTION ISOLATION,SC-39
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,AC-3
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,AC-4
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,AC-6
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,SA-4
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,SA-5
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,SA-8
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,SC-2
SC,System and Communications Protection,SC-39,PROCESS ISOLATION,SC-3
SC,System and Communications Protection,SC-4,INFORMATION IN SHARED RESOURCES,AC-3
SC,System and Communications Protection,SC-4,INFORMATION IN SHARED RESOURCES,AC-4
SC,System and Communications Protection,SC-4,INFORMATION IN SHARED RESOURCES,MP-6
SC,System and Communications Protection,SC-5,DENIAL OF SERVICE PROTECTION,SC-6
SC,System and Communications Protection,SC-5,DENIAL OF SERVICE PROTECTION,SC-7
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,AC-4
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SC-8
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,AC-3
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SI-3
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SA-8
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,CP-2
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,CA-9
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,AC-17
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,AU-2
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SC-2
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SC-24
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SC-3
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,CA-3
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SC-3
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,CM-7
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,CP-8
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,IR-4
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,RA-3
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SC-5
SC,System and Communications Protection,SC-7,BOUNDARY PROTECTION,SC-13
SC,System and Communications Protection,SC-8,TRANSMISSION CONFIDENTIALITY AND INTEGRITY,AC-17
SC,System and Communications Protection,SC-8,TRANSMISSION CONFIDENTIALITY AND INTEGRITY,SC-13
SC,System and Communications Protection,SC-8,TRANSMISSION CONFIDENTIALITY AND INTEGRITY,PE-4
SI,System and Information Integrity,SI-1,SYSTEM AND INFORMATION INTEGRITY POLICY AND PROCEDURES,PM-9
SI,System and Information Integrity,SI-11,ERROR HANDLING,AU-2
SI,System and Information Integrity,SI-11,ERROR HANDLING,AU-3
SI,System and Information Integrity,SI-11,ERROR HANDLING,SC-31
SI,System and Information Integrity,SI-12,INFORMATION HANDLING AND RETENTION,AC-16
SI,System and Information Integrity,SI-12,INFORMATION HANDLING AND RETENTION,AU-5
SI,System and Information Integrity,SI-12,INFORMATION HANDLING AND RETENTION,AU-11
